[email],90,2
[email],91,328
[email],80,918
[email],80,636
[email],95,928
[email],23,560
[email],81,289
[email],75,985
[email],91,313
[email],97,83
[email],5,611
[email],75,805
[email],48,58
[email],36,637
[email],58,337
[email],42,774
[email],0,395
[email],1,568
[email],85,195
[email],41,78
[email],23,38
[email],82,806
[email],73,32
[email],46,626
[email],20,175
[email],41,226
[email],79,519
[email],0,677
[email],63,504
[email],21,874
[email],54,920
[email],38,290
[email],40,470
[email],87,969
[email],16,217
[email],21,805
[email],62,702
[email],31,343
[email],83,391
[email],13,765
[email],18,146
[email],23,584
[email],43,656
[email],24,517
[email],17,295
[email],6,495
[email],21,532
[email],86,527
[email],40,598
[email],11,413
[email],19,511
[email],71,686
[email],0,226
[email],78,420
[email],40,355
[email],51,295
[email],70,20
[email],5,895
[email],45,200
[email],39,93
[email],47,173
[email],19,625
[email],56,430
[email],12,431
[email],41,464
[email],75,623
[email],86,610
[email],62,379
[email],29,350
[email],98,318
[email],48,978
[email],40,652
[email],64,829
[email],83,506
[email],33,460
[email],89,651
[email],24,896
[email],52,779
[email],20,946
[email],78,18
[email],0,391
[email],27,641
[email],44,922
[email],2,960
[email],1,64
[email],17,24
[email],28,888
[email],88,591
[email],81,486
[email],55,548
[email],40,56
[email],76,856
[email],29,734
[email],28,495
[email],37,641
[email],48,820
[email],90,156
[email],56,71
[email],67,464
[email],60,832
[email],64,664
[email],71,400
[email],57,0
[email],22,898
[email],27,38
[email],87,893
[email],90,894
[email],16,477
[email],59,192
[email],68,189
[email],38,824
[email],69,529
[email],39,711
[email],97,316
[email],73,143
[email],70,409
[email],47,185
[email],0,298
[email],73,417
[email],0,298
[email],36,843
[email],3,119
[email],83,726
[email],13,82
[email],8,916
[email],42,987
[email],72,171
[email],8,826
[email],64,574
[email],91,123
[email],46,462
[email],11,368
[email],77,928
[email],66,514
[email],69,350
[email],26,769
[email],22,772
[email],34,778
[email],82,747
[email],87,933
[email],65,19
[email],48,390
[email],83,995
[email],55,259
[email],43,259
[email],80,391
[email],59,34
[email],61,344
[email],8,986
[email],57,98
[email],57,680
[email],38,405
[email],38,604
[email],14,892
[email],43,949
[email],2,507
[email],2,459
[email],15,585
[email],57,330
[email],89,332
[email],80,6
[email],14,231
[email],59,348
[email],1,544
[email],17,717
[email],34,696
[email],49,71
[email],26,79
[email],8,860
[email],57,131
[email],11,739
[email],78,270
[email],65,717
[email],46,537
[email],0,834
[email],99,582
[email],53,32
[email],71,117
[email],55,630
[email],17,740
[email],33,147
[email],99,453
[email],29,745
[email],99,70
[email],2,849
[email],8,550
[email],25,699
[email],8,445
[email],94,354
[email],64,346
[email],70,205
[email],36,178
[email],69,297
[email],10,400
[email],27,640
[email],33,692
[email],75,468
[email],14,382
[email],97,440
[email],92,657
[email],99,368
[email],79,170
[email],0,197
[email],61,243
[email],9,361
[email],65,727
[email],37,533
[email],2,797
[email],38,198
[email],50,527
[email],49,938
[email],25,639
[email],64,537
